hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
juta,num,*million,,,,,,,,,,
ka-,affix,,kadua |second,*cardinal~number~marker,,,,,,,,
ka ba:$1,part,*definitively,Makang ka ba:. | Eat it all up. ; De ini ka ba: mo. | Here; it's not at all like that. ; torus tarabi itu tarabi ka ba:| Then we burn it; we burn it thoroughly,,ba: ; bawa,,,,,,,
ka ba:$2,part,the *next downward or; in a series; the *following,caya ka ba: |the next day,,,,,,,,,
ka bawa,,,,,ka ba: ; imba:,,,,,,,
ka mai,loc,*hither; towards the speaker,tama ka mai| Come on inside (Enter hither). ; ba: ka mai api hadiki| Please bring a light over here to me.,,,,,,,,,
ka mai,part,*approaching; *imminent; *impending,puasa ka mai| approaching month of Ramadan,,,,,,,,,
kabal,vi,*invulnerable,,,,,,pakabali,,,,
kabal,v,to give s.o. invulnerability,tala kuumbuk de sousou inycana po ipakabali aku | I asked the shaman there to provide,,,,,,,,,
kabar,,,,,haba/r,,,,,,,
kabaya,,,,,pondo kabaya,,,,,,,
kabe,v,to seek s.o.'s weakness in a martial arts contest; to *probe s.o. for weakness,,,,,,,,,,
kaberkatan,n,divine *grace; God's *blessing,,,baraka/t,,,,,,,
kabi-kabi,n,k.o. *plant,,,,,plant,,,,,
kabila,n,k.o. *fish found in coral reef lagoons; the *blue-spotted~*box-fish;,,,,,fish,,,,,
kabiri,vi,*castrated (of animals),,,kambing kabiri,,,,,,,
kabiri,v,to *castrate s.t.,Abdl tala mukabiri kambinga| Abdul castrated his goat,,,,,kabiri akang,,,,
kabiri,v,to castrate s.t. at s.o.'s request,,,,,,bakabiri,,,,
kabiri,vi,to *geld as a task,,,,,,,,,,
kabulurang,vi,to be *feverish due to insufficient food,,,,,health,,,,,
kabutulang,n,*coincidence,,,,,,,,,,
kaca,n,*glass; esp. window *pane|s,,,,,,,,,,
kacak,vi,*industrious; *hard-working,,,,,,,,,,
kacamatan,n,*district; a modern Indonesian governmental unit,,,,,,,,,,
kacang,n,*legume ; k.o. *legume; *cowpea; *yard-long~*bean; [%*Vigna~unguiculata|] ; k.o. *legume; *lima~bean; [%*Phaseolus~lunatus|] ; k.o. *legume; [%*Mucuna~pruriens|],,,amporing ; biraro ; kadale,,plant ; plant ; plant ; plant,,kacang panyjang ; kacang sabil ; kacang babulu,,,
kacl,,vi ; *small,,,dikit,apparently from TM,,,,I,,
kacili,n,*prince; a *title for a son of the sultan,,,boki,,,,,,,
kacumbung,n,k.o. medicinal *plant; [%*Datura~metel|],,,,,plant,,,,,
kadatong,n,*palace; esp. the *residence of the Sultan of Bacan,,,datuk,,,,,,,
kado:,n,k.o. *marsupial ; k.o. arboreal animal; perhaps a *marsupial; gray with a black stripe on the face; it is a ; perhaps a k.o. flying *squirrel of flying *opossum|s ; an epiphytic growth in trees <*epiphyte>; esp. *bird's~nest~*fern|s;,,,,,animal ; animal ; plant,,kado: painggap ; kado: rumana,,,
kaendar,,,,,,,,kaendar akang,,,,
kaendar,v,to *greet s.o. with great enthusiasm ; to demonstrate o.'s happiness on s.o. (e.g. gleefully hug or laugh),ikaendar akang pa wahit| He was so happy he hugged and joked with Mr. Wahid.,,,,,bakaendar akang,,,,
kaendar,vi,to *greet s.o. after a long separation; to have a *reunion with s.o.,,,,,,kakaendarang,,,,
kaendar,n,*mirthfulness; extreme *happiness,,,,,,bakakaendarang,,,,
kaendar,vi,to be in a state of extreme happiness for some time,,,endar,,,,,,,
kaendong,n,k.o. terrestial *snail; class *Gastropoda,,,,,,,,,,
kafefut,,,,,bakafefut,,,,,,,
kailupa,n,k.o. *tree; the *silk~cotton or *kapok tree; [%*Ceiba~pentandra|],,,,,plant,,,,,
kaing pintu,n,*drapery for the doorway,,,,,,,,,,
kairi,loc,*left (side),,,,,,,,,,
kais,v,to *sweep s.t.,,,,,,kaisi,,,,
kais,v,to *sweep s.t. for s.o.,,,,,,kais akang,,,,
kais,v,to sweep s.t. at s.o.'s request,,,,,,bakais,,,,
kais,vi,to be engaged in *sweeping,,,,,,kakais,,,,
kais,n,*broom,,,,,utensil,,,,,
kajanga,excl,*Pity!  It's *too~bad.,kajanga kau mantak pesa mo kubobar kau. |It's too bad you're sick; otherwise I'd beat ; kajanga poruku bayasa jat| More's the pity that I'm having stomach troubles.,,,,,,,,,
kaka,n,elder *sibling; as term of address and reference and in sobriquets,ka wahit| Brother Wahit,,danycanak ; ka$3,,kinship,,,,,
kakalapa,n,k.o. *tree; [%*Xylocarpus~moluccensis|],,,,,plant,,,,,
kakalentik,n,k.o. *fish; sea *trout; probably the *footballer~trout; [%*Plectropoma~maculatum|],,,,,fish,,,,,
kakanabe,n,k.o. *fish; a *moray or *eel; the *black-blotched~reef-eel;,,,,,fish,,,,,
kakapis,n,k.o. *mollusc; the *golden~lip~*oyster; [%*Pinctada~maxima|],,,,,,,,,,
kakapurung,n,*jellyfish; class *Scyphozoa,,,kapurung,,sea creature,,,,,
kakar,,,,,,,,kakar akang,,,,
kakar,v,to cause s.t. to *swell up (by absorbing water),,,,,,bakakar,,,,
kakar,vi,to engage in *soak|ing; esp. sago bread to make cakes,,,,,,nakakar,,,,
kakar,vi,*swollen (from absorbing water),Torus baku nakakar. |Then the sago bread swelled up.,,,,,,,,,
kakarai,n,*magic used to bring rain,,,,,,bakakarai,,,,
kakarai,vi,to practice *rain-making,,,,,,,,,,
kakarongang,n,k.o. melancholic *song,,,,,,bakakarongang,,,,
kakarongang,vi,to *sing such songs,,,togal,,,,,,,
kakat,vi,*thick (of sauces; etc.); *viscous,,,,,,pakakati,,,,
kakat,v,to *thicken s.t.,,,,,,,,,,
kakatua,n,various k.o. *parrot|s and *cockatoo|s; fam. *Psittacidae ; k.o. blue and green *parrot; fam. *Psittacidae ; the *sulphur-crested~*cockatoo; [%*Cacatua~galerita|] ; k.o. red *parrot; fam. *Psittacidae,,,lao kakatua ; ubo ; laka-laka ; kaleha,,bird ; bird ; bird ; bird,,kakatua ijo ; kakatua puti ; kakatua sela,,,
kakedu,n,*dent; *depression,,,,,,bakakedu,,,,
kakedu,vi,*dented; *bent; *warped,,,,,,,,,,
kakepit$1,n,utensil for squeezing; *tongs; *pincers; etc. ; *claw|s (of a crab),,,kepit,,utensil,,,,,
kakepit$2,n,k.o. *insect; *earwig; order *Dermaptera; possibly [%*Forficula~| sp.],,,kepit,,insect,,,,,
kakoa,n,k.o. *plant similar to *pandanus ; k.o. *utensil made of %kakoa| used to transfer sago flour to the sago molds,,,,,plant,,,,,
kakumis,,,,,aur,,,,,,,
kalabasa,n,k.o. *tree; the *calabash ; *container made of calabash fruit ; utensil,,,boano/,,plant,,,,,
kaladede,n,k.o. *fungus growing in overlapping clusters on logs and dead branches; possibly,,,kulat,,,,,,,
kaladi,n,k.o. edible *aroid; *taro; [%*Colocasia~esculenta|] ; various,,,,,plant,kalp akang,kaladi kayuang,,,
kaladi,vt,to *dent s.t.,,,,,,nakalp,,,,
kaladi,vi,*dented,,,,,,,,,,
kalp,,,,,,,,kalp akang,,,,
kalp,v,to *dent s.t.,,,,,,nakalp,,,,
kalp,vi,dented,,,,,,,,,,
kalopak,n,*foothold|s *notch|ed into a (coconut) trunk,,,,,,,,,,
kaluang,,,,,,,,kaluangi,,,,
kaluang,v,to *fight s.o.,Kau mukaluangi ia. | You fought him.,,,,,bakaluang,,,,
kaluang,vi,to engage in fighting,,,,,,,,,,
kaluarga,n,*relatives; extended *family,,,,,kinship,,,,,
kamala ndingang,n,k.o. *shrub; perhaps [%*Sesbania~| sp.],,,,,plant,,,,,
kamala nyjinga,,,,,kamala nydinga,,,,,,,
kamalenga,n,k.o. *plant; yielding a large *fruit used for a *vegetable,,,,,plant,,,,,
kamanakang,n,*nephew; *niece,,,anak,,kinship,,,,,
kambang capatu,n,k.o. flower|ing *shrub; [%*Hibiscus~| sp.],,,,,plant,,,,,
kambar,,,,,,,,bakambar,,,,
kambar,vi,to belong to a set of twins; to be *twin|s,pasi dua sanak itu bakambar| Those two sisters are twins,,,,,pakambari,,,,
kambar,v,to *join together two things of similar size or shape,durian dua biji itu sama ra: kau mupakambari hadiki| Those two durians are the same,,,,,pakambar akang,,,,
kambar,v,to join two like things at s.o.'s request,,,,,,,,,,
kambeti,n,*rope fastened to both ankles to facilitate climbing areca palms; telephone poles; etc.,,,,,,,,,,
kambing,n,*goat; [%Capra~| sp.] ; k.o. large *goat ; k.o. *goat with a pleasing bleat ; a goat suffering from a k.o. fatal *disease ; a castrated goat,,,,,,,kambing banggala ; kambing pote ; kambing nilon ; kambing kabiri,,,
kambor,vt,to *grasp s.t. with the talons (of a hawk; etc.) ; to *claw s.t. or s.o.,,,,,,kakambor,,,,
kambor,n,*talon,,,,,,,,,,
kami,pr,*we; *us,,*first~person~plural; exclusive,mami ; kami dangang,,,,,,,
kami dangang,pr,*first~person~plural; *exclusive ; *we; *us,,,,Respectful,,,,,,
kamplang,n,*sago flour mixed with fish and made into crispy *chips,,,karupuk,,food ; sago,,,,,
kampong,n,*village; *hamlet,kamponta |our village,,lipu,,,,,,,
kampung,,,,,kampong,,,,,,,
kam,pr,*you; *you~all,,*second~person~plural,mu,,,,,,,
kamudi,n,*rudder,,,,,boat,bakamudi,,,,
kamudi,vi,to act as the helmsman; to *steer the boat,,,,,,,,,,
kamudiang$1,adv,*last; *latest,Kau kapo kamudiang. |You arrived last.,,,,,,,,,
kamudiang$2,,,,,,,,,,M,,
kamudiang$2,conj,*then,,,bubuena,from TM,,,,,,
kamu-kamu,,,,,,,,,,M,,
kamu-kamu,n,*fog; *mist,,,maya/s,from TM,nat phen,,,,,
kan,,,,,kang,,,,,,,
kana,vi,*correct; *appropriate; *precise,istiarmu memang kana| Your efforts are absolutely appropriate.,,,,,kana-kana,,,,
kana,adv,*truly; *really,,,,,,kanai,,,,
kana,v,to come up against; to be *affect|ed by s.t. ; to be on *target,ingkanai seduna...| whoever has been affected by this joke... ; bangkurungku kanai padas po babiji| My back got too much sun then broke out in a,,,,,,,,,
kan,pn,*why,kan po pasi mubotaing pupuk itu| Why then did they apply the fertilizer?,,,,,,,,,
kanl,,,,,takana/l,,,,,,,
kanang,loc,*right (side),,,,,,,,,,
kananga,n,k.o. *tree; the *ylang-ylang; [%*Cananga~odorata|],,,,,plant,,,,,
kanaps,n,k.o. *box or *container; esp. for the areca nut implements,,,,,,,,,,
kandang,n,*shed for livestock,bawi kandanga | pig sty,,,,,,,,,
kandi-kandi,n,a length of *twine; etc. permanently *cinch|ed around the waist; into which trousers or,,,,,clothing,,,,,
kani:,part,*surely; *certainly,basalng ala de tanggal; kani: aht tu| If it's based on the calendar date; surely it's ; itu ia tagal biar tagal ke kani: rusak moyo| As for that; if it's a long time; let it be a long,,,,,,,,,
kania,part,*perhaps,,,,,,,,,,
kaniker,n,*marbles,,,,,,,,,,
kanini,part,*shortly; *soon; in a moment,,,,,,,,,,
kano-kano,n,k.o. *grass; [%*Ischaemum~| sp.],,,,,plant,,,,,
kanp,n,*button ; *switch; *knob (of a machine),,,,,,,,,,
kantal,,,,,seri kantalina,,,,,,,
kantng,n,*potato; [%*Solanum~tuberosum|],,,,,plant,,,,,
kantr,n,*office ; *post~office,,,,,,,kanto/r pos,,,
kang,part,*Isn't~it~so?  *Right?,,*question~marker,,,,,,,,
kangelang,vi,*tired; *exhausted,tajagai tanamanta itu kangelang| If we guard our crops; we'll be tired.,,,,,,,,,
kangkong,n,k.o. *vegetable; a flowering *convulvus; *swamp~cabbage or *ong~choy; ; a narrow-leaved variety of *swamp~cabbage,,,,,plant ; plant,,kangkong kurus,,,
ka$1,prep,*to; *towards ; to Ternate ; to Ambon ; *approaching ; *in~order~to; *with~respect~to,ka lau| seaward ; ka kalamari | getting on towards afternoon,,,,,,ka ba: ; ka lau,,,
kanyang,vi,*satiated,,,,,,,,,,
kanycng,vi,very *fast,,,,,,,,,,
kanycing,n,*button ; *fitting (e.g. of two beams; etc.),,,ruma kanycing,,,,,,,
kanycing,v,to *button s.t.; to *close~up a fitting; to *lash together,,,,,,kanycingi,,,,
kanycing,v,to button or interfit s.t. for s.o.,ia mukanycingi puda pondona barang ia kumatar sigodo talawr mo bangung | He,,,,,kanycing akang,,,,
kanycing,v,to button up or fit together s.t. at s.o.'s request,,,,,,bakanycing,,,,
kanycing,vi,to engage in buttoning or fitting things,,,,,,pakanycing akang,,,,
kanycing,v,to conclude the task of *interfit|ting s.t.; esp. house frames,,,,,,nakanycing,,,,
kanycing,vi,to be *stuck or *jammed ; to sink into an *epileptic fit ; to fall into a *trance,,,,,health,,,,,
kanyjar,v,to *hold s.t. fast,,,,Casual,,,,,,
kanyji,n,*starch (for ironing),,,,,,bakanyji,,,,
kanyji,vi,to make or apply starch,,,,,,,,,,
ka$2,part,*Is~that~so? ; *or ; *either...*or,de abdul ini anang kayu ka| At Abdul's there are six trees; right? ; itu tala pauli tajual ka bolung| Can we already sell them or not? ; lao itu de batu ka de pase| Is that fish (found) in the rocks or on the sandy bottom? ; mumakang pasi ka mumakang kau ka| Either it devours them or it devours you.,*question~marker ; *disjunctive~marker,,,,,...ka...ka,,,
ka$3,n,term of address for an elder *sibling or s.o. older than the speaker,ka wahit| Brother Wahid,,kaka,,kinship,,,,,
kapa-kapas,n,k.o. *fish; a *grunt or *grunter; the *small-spotted~*javelin-fish; ; k.o. *fish; a *mojarra; the *silverbelly or *silver~biddy; [%*Gerres~ovatus|],,,,,fish ; fish,,kapa-kapas paser,,,
kapal,n,*ship,,,,,boat,,kapal udara,,,
kapal,n,*airplane,,,,,,,,,,
kapala,n,*head ; *stubborn ; the *principle part or feature ; the first day of *Ramadan,,,,,body,,kapala batu ; kapala puasa,,,
kapala kampong,n,*village~head <*headman>,,,,,society,,,,,
kapala madang,n,k.o. *fish; the *dolphin-fish; or *mahimahi; [%*Coryphaena~hippurus|],,,,,fish,,,,,
kapala togor,n,k.o. *fish; the *banded~trumpeter; [%*Eutherapon~theraps|],,,,,fish,,,,,
kapng puji,vi,to *revel in adulation; to enjoy *sycophancy,,,,,,,,,,
kaparu,,,,,kasbi/ kaparu ; paru,,,,,,,
kapayang,n,k.o. *tree bearing edible *fruit; the *papaya; [%*Carica~papaya|] ; k.o. *papaya bearing round fruit ; k.o. *papaya bearing long fruit,,,,,plant ; plant ; plant,,kapayang bulat ; kapayang digol,,,
kap,part,*or~what; *huh; *then~what,tala majang kap| That's ok; right?,sentence final *question~marker to invite further discourse or agreement,,,,,,,,
kapilr,n,k.o. *ant; fam. *Formicidae; possibly [%*Pheidologiton~| sp.],,,somut,,insect,,,,,
kapita laut,n,naval *commander,,,,Arch,,,,,,
kapo,vi,to *arrive; to *come,Kapo de mana? |Where have you come from?,,kapot ; kapota,,,,,,,
kapot,,,,,,,,kapoti,,,,
kapot,v,to *arrive at some place ; to *reach some object,kukapoti mo | I did not reach it,,,Arch,,kapot akang,,,,
kapot,v,to *bring; to cause to *arrive,Ia mukapot akang apaku ka mai. | He brought my things here.,,,,,kapotangi,,,,
kapot,v,to *visit or *go to s.o. or s.t. ; to *arrive at (a place) for some purpose,Kukapotangi ia sapatang itu. | I went to him that night.,,,,,bakapotang,,,,
kapot,vi,to *meet; to come across s.o.,,,,,,,,,,
kapota,part,*next; in a series of measured temporal units,udang kapota | next month,,,,,,,,,
kapota,n,arriving; *arrival (only in certain phrases),de mana kapota | Where have you just come from? (From where is the arriving?),,,,,,,,,
kapur,n,*whitewash,,,,,,,,,,
kapurung,n,*sago *porridge,,,kakapurung,,sago ; food,,,,,
kar,n,playing *cards,,,,,game,,,,,
karabs,n,*sideburns; *whiskers,,,,,body,,,,,
karambau,n,k.o. *tree bearing edible *fruit with prickly leaves; [%*Dillenia~indica|],,,,,plant,,,,,
karambung,,,,,,,,bakarambung,,,,
karambung,vi,to *rant; to *struggle to get free,,,,,,,,,,
karang$1,n,*reef ; *coral; ; k.o. *coral; the *Staghorn~coral; [%*Acropora~| sp.] ; k.o. *coral; the *Fire~coral; [%*Millepora~|sp.] ; k.o. *coral; the *Carnation~coral; [%*Pectinia~lactuca|],,,rep,,geography,,karang bido ; karang bido alusa ; karang pinggang,,,
karang$2,v,to *compose s.t.,guru haiku nyamana pusung ia mukarang lagu habua| There was a teacher named,,,,,,,,,
karanyjang,n,k.o. *basket of plaited rattan,,,,,utensil,,,,,
kararangga,n,k.o. aggressive red *ant; fam. *Formicidae,,,somut,,insect,,,,,
karena,,,,,karna,,,,,,,
karet,n,the *rubber *tree; *para~rubber; [%*Hevea~brasiliensis|],,,kasbi/ karet,,,,,,,
karna,conj,*because,,,saba/p,,,,,,,
karoka$1,n,fallen; dry coconut *frond|s ; *torch of coconut fronds,,,,,,,,,,
karoka$2,n,*house,,,,a term used in court language to refer to o.'s (lowly) house,,,,,,
karombo,n,a rough *container of sago leaf sheath used to carry sago pith,,,,,utensil ; sago,,,,,
karopot,n,*octopus; {%*Octopus~| sp.],,,,,sea creature,,,,,
karts,n,*paper,,,,,,,,,,
karuaya,n,k.o. *tree; the *banyan; [%*Ficus~| sp.] ; k.o. *tree; the*sacred~*fig [%*Ficus~religiosa|],,,manyulur,,plant ; plant,,karuaya manyulur,,,
karukus,pn,*she ; *her,,respectful third person singular term of reference for older women,,,,,,,,
karukus,n,female *elder; older *woman; female *adult,,,langker,,,,,,,
karumping,n,dried *saliva at the corner of o.'s mouth upon awaking,,,,,,,,,,
karung,n,*gunnysack,tapis karung| a filter made of gunny or burlap,,,,,,,,,
karupuk,n,fish or shrimp *chips,,,kamplang,,food,,,,,
karut,vt,to *embroider; to *stitch (by hand) ; to *join two pieces of cloth together,,,,,,karuti,,,,
karut,v,to stitch s.t. for s.o.,karuti pondoku hadiki barang tala natatas | Please stitch up my shirt; it's torn,,,,,karut akang,,,,
karut,v,to stitch s.t. at s.o.'s request,,,,,,bakarut,,,,
karut,vi,to do the stitching and mending,,,,,,kakarut,,,,
karut,n,a *stitch; esp. a medical o.,,,,,,,,,,
karuwaya,,,,,karuaya,,,,,,,
kas,n,*cupboard; *armoire ; an elevated; covered *box in which to keep sago bread and dried fish,,,lamari,,,,kas baku,,,
kasal,vi,*good; *appropriate; *fitting ; *pretty,,,majang,,,,,,,
kasampatang,n,*opportunity,,,,,,,,,,
kasawari,n,k.o. bird; the *cassowary; [%*Casuarius~| sp.],,,kasuari,,bird,,,,,
kasb,n,*cassava; [%*Manihot~esculenta|],,,,,,,,,,
kati,n,a *measure of weight,,,,Arch.,,,,,,
katiak,n,*armpit,,,,,body,,,,,
katidurang,,,,,tidur,,,,,,,
katu-katurungang,,,,,turung,,,,,,,
katurungang,,,,,turung,,,,,,,
katt,n,dog *flea; order *Siphonaptera,,,,,insect,,,,,
kau,pr,*you,yogo kutanyai kau hadiki| I'd like to ask you s.t.; if I may.,*second~person~singular term of address,mu,,,,,,,
kaya,vi,*wealthy; *rich,,,,,,pakayai,,,,
kaya,v,to enrich s.o.; to *bestow wealth on s.o.,Pa Lut yang pakayai ia| It was Mr. Lut who made her rich.,,,,,,,,,
kayu,n,*tree ; *wood ; a stick of *firewood likely to last through the night ; *firewood ; *splint|s of firewood,,,,,plant,,kayu babalaona ; kayu rabi ; kayu tibasa,,,
kayu,num con,,ambulung hakayu| one sago palm ; de abdl ini anang kayu ka| Are there six trees at Abdul's?,numerical classifier for trees and palms,kayuang,,,,,,,
